Name,Member Number,Class,Rating,5%,35%,Mean,65%,95%,Low Place,Mid Place,High Place,Actual Percent,Actual Place
Alison Shuman,A155075,C,629,36.488350902854386,39.36109374419656,42.429170477014445,45.1065794268809,47.97932226822307,227,218,211
Doug Wilson,ON17151,U,688,36.285136168697576,39.95183212274858,45.15760680529579,47.285224030850586,50.951919984901586,220,210,205
Leslie Hammond,TY56844,C,586,36.092547486903456,38.095725998890764,40.5049817019074,42.102083022865386,44.105261534852694,233,221,219
Alex Clifton,FY141320,C,554,35.54045977054465,37.43207709093967,39.328770899748434,41.21531173172971,43.106929052124734,236,223,220
JOhn Serafin,TY46375,B,569,35.427342140496116,37.630922330067854,40.020019301280314,42.038082709211324,44.241662898783055,234,221,219
Tom Tworzyanski,F99910,U,552,35.40382342989289,37.28782751020717,39.32193699169655,41.05583567083574,42.939839751150025,236,223,220
Gene Ashworth,A138968,C,589,35.02616787413929,37.75448118593201,41.04122468199909,43.21110780951744,45.93942112131016,232,220,216
Dave Melvin,A137158,C,557,34.94614041564235,37.7648544222437,39.98985547247273,43.402282435446416,46.22099644204777,234,221,216
William Hellyer,L5149,C,529,34.8597134461099,36.76862191187203,38.585788366001175,40.586438843396294,42.495347309158426,237,227,221
Sean Gafvert,A157357,C,706,34.774227186430764,39.514419699889615,46.32237642352739,48.99480472680732,53.73499724026617,220,207,204
Ralph Hager,A119136,C,497,34.270111715674844,35.94540438127446,37.539905788093805,39.29598971247368,40.97128237807329,240,231,224
Mark Barnett,A152469,C,558,34.20743342172688,36.957456072964696,40.02164620120459,42.45750137544031,45.207524026678115,235,221,218
Gary McConnell,B112,C,511,33.974621505318616,36.022585004709434,38.087143916089275,40.11851200349107,42.166475502881894,240,230,221
Lee (copa) Cabana,B70,C,516,33.550357012118084,36.031704973369536,38.531728731292006,40.99440089587245,43.475748857123904,239,227,220
Anna Horowitz,A106633,C,475,33.46984528325146,35.210963116954815,36.85166670251224,38.69319878436153,40.434316618064884,241,234,227
Shamir Karkal,A156859,C,587,33.24926514112134,36.46244319296271,41.12155136813269,42.888799296645445,46.10197734848682,234,220,217
Bill Quintana,L2821,U,478,32.8444822169451,34.59449174129405,37.003547303783854,38.09451078999193,39.844520314340876,241,234,230
Daisy Evans,A87230,C,476,32.54430678818665,35.03400658655078,37.36507613126763,40.01340618327904,42.503105981643166,241,232,221
JEN KOUNS,A155557,C,545,32.361100889235175,35.32409174868057,39.6204284948764,41.25007346757137,44.213064327016774,239,222,220
Scott Runyan,A150674,D,436,32.13428973514614,33.863672904772116,35.85746843764069,37.32243924402404,39.05182241365001,241,238,232
Jack Lancaster,FY121741,C,470,32.059906796532815,34.11799917336501,36.995717294583784,38.23418392702938,40.29227630386156,241,234,230
Allen Wallace,TY143808,U,498,30.18464351017659,33.53488067196322,38.392724556553844,40.2353549955365,43.585592157323134,241,228,221
Ed Grissom,L5859,D,435,29.37631384302345,32.2216828141964,36.347467822397164,37.91242075654229,40.757789727715235,241,235,230
Christine Poe,A146974,D,205,27.805011640107967,29.017354742339073,30.775252240574176,31.442040946801285,32.654384049032394,242,242,242
