Name,Member Number,Class,5%,35%,Mean,65%,95%,Actual Percent
Matt Hopkins,L4896,GM,70.3531508158918,74.52374655260692,79.11267922128796,82.86493802603714,87.03553376275227
Donovan Stettner,A116463,M,70.07731833405313,74.54617357635573,79.09199528911215,83.4838840609609,87.9527393032635
Daniel Feltyberger,A110177,M,69.81235688587688,74.29723387364592,78.13260790042142,83.26698784918403,87.75186483695308
Alecia Russell,TY104195,M,69.80741002182323,74.10561545886554,78.03957131891373,82.70202633295017,87.00023176999245
Kyle Konopa,A107915,M,69.6566654534584,74.1731698364634,77.74293829015163,83.20617860247344,87.72268298547846
James Yeom,TY71640,M,69.54362033697747,74.004308124537,77.88554884385046,82.92568369965608,87.38637148721563
Luther Hyslop,A130712,M,69.53581533766993,74.23733202820347,78.00302496952986,83.64036540927049,88.34188209980401
Luke Faust,TY112568,A,69.52225321125292,74.30411979071056,77.20695833512366,83.86785294962581,88.64971952908344
Hal Ko,A107805,M,69.4856225792178,73.93640499779809,78.2629120934237,82.83796983495866,87.28875225353895
Casey Reed,L5371,U,69.42516249238477,79.96978128310883,85.76932161800708,101.05901886455699,111.60363765528108
Jonathan Naugle,A134288,A,69.20658649795752,74.2344471797609,77.19562811285613,84.2901685433677,89.31802922517107
Dennis Tran,A138127,A,69.12415494029631,73.94949474894081,77.48562668520212,83.60017436622982,88.42551417487434
Marc Cuslidge,L5369,A,68.948189084402,73.30468620189656,76.6165112980169,82.01768043688563,86.37417755438017
Stephen Corson,TY134065,A,68.8376541150174,73.11431485761564,77.8660772229843,81.6676363428121,85.94429708541034
Jeff Rockwell,A99506,M,68.75209334255057,73.26272198969255,77.11491828291113,82.28397928397652,86.7946079311185
Sam Knapp,A137847,A,68.74277296370067,73.13350003989498,76.8459825285491,81.91495419228364,86.30568126847795
Nestor Laserna,TY42928,A,68.73662285622783,73.03860805728478,76.69265173871972,81.6425784593987,85.94456366045566
Robert Hilfiker,A58687,M,68.41254737985663,72.90301867583386,77.61887733682613,81.88396126778832,86.37443256376555
Russ Pope,A114796,M,68.03969730562717,72.4697698465824,76.19909302084982,81.32991492849287,85.7599874694481
Hunter Eversole,TY134565,A,68.0049988097781,72.90357181719331,75.85123886145968,82.70071783202376,87.59929083943898
Dave del rosario,A127768,M,67.95196295339107,74.58891984301401,78.23924613230663,87.86283362225991,94.49979051188286
David Marton,TY91756,A,67.83292154753127,72.39516993803204,75.67936222205162,81.51966671903358,86.08191510953435
Brad Mckiernan,A59267,M,67.79680551305592,71.72017466291814,75.79974463668457,79.56691296264259,83.49028211250481
Paul Clark jr,L4730,M,67.69472371736511,72.27664716536498,78.1629646209246,81.44049406136466,86.02241750936453
Rory Crawford,A123317,A,67.34497226042414,71.90934463039771,75.43165759828263,81.03808937034482,85.60246174031839
Steve Dittmann,TY80590,M,67.29166085071986,71.88199291633511,76.10072819320004,81.0626570475656,85.65298911318084
Aaron Frost,A100589,A,67.25835055049045,71.7709571801581,75.8379957160335,80.79617043949344,85.30877706916111
Jonathan Gilbert,A101455,M,67.23434373618326,72.04221875732608,76.72503407846814,81.65796879961174,86.46584382075456
Nathan Corr,A110804,B,67.10042378430006,71.82952683747072,75.47162647655419,81.287732943812,86.01683599698266
Ben Berling,A122751,M,66.79924666613945,71.47561074973743,75.7199709066889,80.8283389169334,85.50470300053139
Andy Dang,A139747,B,66.74295174612456,71.81594970066804,75.21884085425312,81.96194560975498,87.03494356429844
Heath Krier,A124027,M,66.54125210839574,71.22405463717892,75.92551392120833,80.58965969474528,85.27246222352846
Samir Patel,B97,GM,66.39192514122402,71.23973292313823,75.58200977726194,80.93534848696667,85.78315626888087
Dyami Isely,A117077,B,66.23908344765688,71.25142713662378,74.2767869568464,81.27611451455756,86.28845820352446
Skyler Davis,A146835,B,66.08729077589226,71.07325790209997,74.76365184147264,81.04519215451536,86.03115928072306
Trent Miller,TY125375,A,66.02343942230742,70.8328927075728,74.54348634751334,80.45179927810359,85.261252563369
Cody George,A127310,A,65.9879786811134,70.45699363785994,75.11900506449993,79.39502355135299,83.86403850809953
John Morgan,A57282,M,65.83774319131173,70.39310347734397,74.86102376873023,79.50382404940842,84.05918433544065
Jon Khouri,A83629,A,65.8163681242522,70.66987294243067,74.39396013300433,80.37688257878763,85.23038739696611
Jon-Luc Ruben,TY80501,A,65.22200364333293,70.17984970772302,74.63996395753747,80.09554183650323,85.05338790089333
Joe Adams,A128439,M,64.69941791429068,69.71430456054203,72.47249221598027,79.74407785304473,84.75896449929607
Van Lam,TY131349,B,64.4544579253493,69.01765929496283,72.99506370425364,78.14406203418986,82.70726340380338
Thomas Howard,L3232,M,64.02101009641403,69.25842326131728,75.73342600190341,79.73324959112374,84.97066275602695
Denny Carter,A60752,M,64.0108107305178,69.19528735027119,73.84349756621066,79.56424058977791,84.74871720953128
Stephen Tomilson,TY123292,A,63.99397878317896,68.77315679177683,72.70086412223732,78.33151280897256,83.11069081757041
Gary Spikowski,A108215,B,63.866480827413085,68.89738983143208,72.67763223988777,78.95920783947004,83.99011684348902
Sheila Brey,TY5892,A,63.56773702424668,68.02512737328084,71.99699324055182,76.9399080713491,81.39729842038324
John Lohlun,A101785,M,63.50077034092575,68.05968401065974,72.33392326969762,77.17751135012772,81.73642501986171
Tom Carlson,TY75573,M,63.44493707819156,68.60231801849766,73.10670335177689,78.91707989910988,84.07446083941599
Chris Jacobs,A140200,A,63.44401546670587,68.20098444412288,72.48683979146186,77.71492239895692,82.47189137637393
Derek Chen,L5558,A,63.3288226062003,68.30026208725425,73.25844347493515,78.24314104936217,83.2145805304161
Zachariah Watson,TY109052,B,63.30999233480688,67.80408785569152,71.83490582502195,76.79227889746083,81.28637441834547
Jake Martens,A52987,M,63.27951204554005,67.76452010643537,72.34616780237701,76.73453622822599,81.21954428912129
TreVon Barber,A102687,M,63.26651972004084,68.31618845306724,73.94492346303763,78.41552591912004,83.46519465214645
Loren Farinelli,A130292,A,63.22310686358862,67.99436641669539,71.93390510344547,77.53688552290892,82.30814507601568
Joseph Margherone,L4606,M,63.1860331911547,68.00654696066144,72.91848251109576,77.64757449967496,82.4680882691817
Kyle Stephens,L4687,M,63.03116850616443,67.68488988081765,72.45952392169809,76.9923326301241,81.64605400477733
Charles Kil,TY136463,A,62.873581879277765,67.69255936776406,71.9585315057157,77.33051434473668,82.14949183322301
Diego Reyna,A129799,B,62.77486868109108,67.94592928357814,72.64901047038094,78.28805048855227,83.45911109103935
Roy Stedman,L3082,M,62.692353880243914,67.41291454137271,72.82130212229568,76.8540358636303,81.57459652475909
Ben Hardt,L4900,M,62.68054019232962,68.04133113992114,74.16734411160208,78.76291303510419,84.1237039826957
John Bodzioch,FY137097,B,62.63532812849948,67.67429898859736,72.91893919253575,77.75224070879311,82.79121156889097
Ryan Zambrzycki,TY85173,M,62.599352783220944,67.68849559108175,72.62141852462214,77.86678120680337,82.95592401466418
Alex Goben,A86498,A,62.58706287427872,67.23989141159693,71.4981372518956,76.54554848623337,81.19837702355159
Buck Lawler,A142547,U,62.52055523970701,69.55081107522612,73.41745178476164,83.61132274626438,90.64157858178349
Michael Beavers,A118318,A,62.41921663040764,66.98788763326444,70.69258842300444,76.12522963897803,80.69390064183483
Tomasz Sanczenko,TY120855,B,62.41885692382163,67.38616241273652,71.70563603064039,77.32077339056629,82.28807887948118
Joe Pisano,TY88100,A,62.16809474420359,67.29624511782532,71.22620820698704,77.5525458650688,82.68069623869052
Kaylee Lane,A110342,A,62.14918600221455,66.29794178544385,70.34694808597793,74.59545335190248,78.74420913513175
Quinn Cunningham,TY78062,M,61.7367359315064,66.5031611873834,72.13427618207471,76.03601169913739,80.80243695501439
David Phillips,FY95285,M,61.67774011716798,66.72709505074673,71.9746352110859,76.82580491790421,81.87515985148295
Ashlyn Champagne,A131562,B,61.60950089496142,66.23392862460321,70.4217619911117,75.4827840838868,80.10721181352861
Jacob Prevost,A142467,M,61.579917901112346,66.6787917580194,71.10181056934303,76.87653947183357,81.97541332874063
Mikayla Hill,L4823,A,61.422117365618675,66.15972725151381,70.09121027990312,75.63494702330405,80.37255690919918
Logan Saunders,A104834,A,61.32804793056022,66.13287341593244,71.37178366569653,75.74252438667689,80.54734987204911
Leighton Oosthuisen,B77,M,61.197157366161626,66.13384977872232,71.55040371207382,76.00723460384371,80.9439270164044
Eric Wong,L4464,B,61.1610213390678,66.2749261739841,71.052966195171,76.5027358438167,81.61664067873298
Brian Payne,A14123,A,61.016290549707485,65.78333623437898,70.18034932582111,75.31742760372198,80.08447328839347
Al Realuyo,A47067,B,60.788673872416254,65.54730735623338,68.62671834446657,75.06457432386762,79.82320780768474
Zac Camacho,A144660,A,60.696926583481,66.04385693277116,70.41893474267043,76.73771763135152,82.08464798064166
Jake Smagacz,A139307,M,60.66549005979236,65.93996630921268,70.21758187423173,76.48891880805333,81.76339505747366
Fabio Spinella,FY125617,M,60.657464644672096,65.62314012656594,70.8990300604309,75.55449109035362,80.52016657224746
Daniel Callahan,A115686,B,60.63534529378847,65.34927997847869,69.837197890214,74.77714934785912,79.49108403254935
Lynda Turnbull,TY78467,U,60.10527504063781,65.05835658975457,67.86844112795917,74.9645196879881,79.91760123710488
Jessica Mauro,L5310,B,60.08494395127166,65.01148529270525,68.78996066269907,74.8645679755724,79.79110931700598
Benjamin Hoffman,TY52377,M,60.025397858017946,65.01063308713614,69.52199313614013,74.98110354537253,79.96633877449074
Adam Garrett,L4562,M,59.87397888763431,64.99021405803637,70.67922364674753,75.22268439884053,80.33891956924259
Bernard Beneteau,A127797,M,59.7854316178632,64.86401480026373,70.36093463394161,75.02118116506476,80.09976434746527
Charlene Martin,A111439,A,59.705705443598,64.48022963651002,68.92048126895546,74.02927802233407,78.8038022152461
Nathan Lingsch,A122755,A,59.488724379277,64.06271060967339,67.82078201201483,73.21068307046616,77.78466930086255
Jim Havens,A114636,GM,59.452665959532716,64.54705593238842,69.83432970616913,74.73583587809982,79.83022585095551
Matthew Decker,TY72326,M,59.40676339328563,64.33076703289562,70.66177180952523,74.17877431211556,79.10277795172557
Mike Howell,B75,A,59.33026495636695,64.54730392287152,69.0692628429684,74.98138185588068,80.19842082238526
Matthew Hogue,A120532,B,59.31080585633541,64.80354531557735,68.4961977817811,75.7890242340612,81.28176369330313
Justin Bui,A132969,B,59.27175890796709,64.17694224618597,68.19219813961752,73.98730892262377,78.89249226084264
Kyle Weir,A109718,B,58.99798850913329,63.827653489895056,67.35349058588166,73.48698345141855,78.3166484321803
Corey Messersmith,A137426,B,58.997922098599645,64.84173571273013,69.64813601539792,76.52936294099106,82.37317655512153
Isaac Hansen,TY125781,U,58.96164626259315,65.23701613074365,68.68846955822644,77.78775586704468,84.0631257351952
Andy Chen,A86721,M,58.53150764316752,63.85393090295077,70.28366603467924,74.49877742251726,79.8212006823005
Jim Speedy,A113268,M,58.51292483761489,63.49649805606683,68.4304204752981,73.46364449297069,78.4472177114226
Rick Torres,TY82344,U,58.48658297938323,63.70066682118847,67.8097894681292,74.12883450479895,79.3429183466042
Matt Mikulin,A129203,B,58.481113402191,63.113632269956895,66.34390724432211,72.37867000548871,77.01118887325464
Janelle Schroeder,L5499,A,58.45379556568169,62.97185344048486,67.10192916407269,72.0079691900912,76.52602706489438
John Fowler,A136567,M,58.32435237145954,63.047024847754166,68.1120820272668,72.49236980034343,77.21504227663804
Jerry Nguyen,TY35970,GM,58.27559811093885,63.394011699053074,67.70040821605741,73.6308388752815,78.74925246339572
Sal Amato,TY121446,B,58.23426591196459,63.13628218636372,67.63507083212785,72.940314735162,77.84233100956114
Leland Roenigk,TY96604,A,58.13222963257737,63.12694898440221,68.38900238093069,73.11638768805192,78.11110703987676
Chuck Kuang,A124088,M,57.90387007872957,63.206034626512775,68.32454727024103,73.81036372207919,79.11252826986241
Ryan Credle,A125823,B,57.83332221794465,63.12923611455206,67.77622631951999,73.72106390776686,79.01697780437426
Colby Bedell,A121404,B,57.82915517874875,63.26356078106402,67.99429734029252,74.13237198569455,79.56677758800981
Jason Wells,L5218,A,57.72544809739244,62.77745027826606,67.5448642883631,72.88145464001327,77.93345682088689
Marc Schulte,A143321,A,57.65403503570572,63.170693491326645,67.433335963172,74.20401040256847,79.72066885818938
Pedro Quinones,TY75726,A,57.57186508987752,62.917156871444256,67.93728322436954,73.6077404345777,78.95303221614444
Will Salo,A118306,B,57.55987401588888,62.96974025135375,67.59670761487962,73.7894727222835,79.19933895774838
Bo Zhang,L5522,A,57.418640221592746,62.21622310229594,66.7249748638223,71.81138886370235,76.60897174440555
Andrey Dubrovsky,A124185,A,56.98956616601845,62.1638943804248,65.96158009075317,72.51255080923748,77.68687902364385
Josh Eldridge,A125918,A,56.87537151554443,61.815102814460175,66.36991599454447,71.6945654122917,76.63429671120744
